student_id,interests,program_id,program_name,field_tags,institution_id,institution_name,website,locations,overall_ranking,tuition_fee_low,reduction,pred_label_match
S000123,artificial intelligence;engineering,190,Artificial Intelligence,Engineering;Environmental Science;Artificial Intelligence,6,Charles Darwin University (CDU),https://www.cdu.edu.au,Hobart,72,23800.0,4200.0,0.5864
S000123,artificial intelligence;engineering,49,Data Science,Data Science;Engineering,2,Australian University of Theology,https://aut.edu.au,Melbourne,436,18700.0,3300.0,0.5368
S000123,artificial intelligence;engineering,685,Engineering,Information Technology;Data Science;Engineering,23,Swinburne University of Technology,https://www.swinburneonline.edu.au,Wollongong,258,25600.0,6400.0,0.5309
S000123,artificial intelligence;engineering,1271,Architecture,Information Technology;Engineering,42,Victoria University (VU),https://www.vu.edu.au,Launceston,170,21000.0,7000.0,0.5029
S000123,artificial intelligence;engineering,276,Public Health,Environmental Science;Engineering;Design,9,Curtin University,https://www.unsw.edu.au,Wollongong,103,25500.0,8500.0,0.4911
S000123,artificial intelligence;engineering,567,Renewable Energy,Environmental Science;Engineering;Business,19,Murdoch University,https://www.murdoch.edu.au,Perth,152,24000.0,6000.0,0.4775
S000123,artificial intelligence;engineering,109,Law,Computer Science;Environmental Science,4,Avondale University,https://www.avondale.edu.au,Adelaide,271,18000.0,6000.0,0.4737
S000123,artificial intelligence;engineering,1263,Data Science,Marketing;Engineering;Data Science,42,Victoria University (VU),https://www.vu.edu.au,Launceston,170,21000.0,7000.0,0.4725
S000123,artificial intelligence;engineering,626,Cybersecurity,Environmental Science;Data Science,21,RMIT University,https://www.rmit.edu.au,Canberra,150,28900.0,5100.0,0.4682
S000123,artificial intelligence;engineering,635,Artificial Intelligence,Artificial Intelligence;Design,21,RMIT University,https://www.rmit.edu.au,Canberra,150,28900.0,5100.0,0.4607
S000123,artificial intelligence;engineering,708,Engineering,Engineering;Sustainable Design;Design,24,Torrens University Australia,https://www.torrens.edu.au,Newcastle,344,22400.0,5600.0,0.4488
S000123,artificial intelligence;engineering,246,Accounting,Artificial Intelligence;Public Health,8,CQUniversity Australia,https://www.cqu.edu.au,Gold Coast,21,22400.0,5600.0,0.444
S000123,artificial intelligence;engineering,654,Information Technology,Nursing;Engineering;Information Technology,22,Southern Cross University,https://www.scu.edu.au,Gold Coast,309,23800.0,4200.0,0.4439
S000123,artificial intelligence;engineering,220,Environmental Science,Data Science;Computer Science;Business,7,Charles Sturt University,https://study.csu.edu.au,Canberra,189,21000.0,7000.0,0.4402
S000123,artificial intelligence;engineering,1163,Artificial Intelligence,Artificial Intelligence;Sustainable Design,39,University of the Sunshine Coast (UniSC),https://www.usc.edu.au,Geelong,49,23800.0,4200.0,0.4393
