student_id,program_id,interests,field_tags,institution_id,overall_ranking
S000123,4,Ecology;Data Science;International Law,Artificial Intelligence;Film,1,103
S000123,21,Ecology;Data Science;International Law,Ecology;Data Science;International Law,1,103
S000123,23,Ecology;Data Science;International Law,Public Health;Information Technology,1,103
S000123,24,Ecology;Data Science;International Law,Artificial Intelligence;Accounting,1,103
S000123,33,Ecology;Data Science;International Law,Design;Nursing;Data Science,1,103
S000123,35,Ecology;Data Science;International Law,Design;Information Technology,1,103
S000123,43,Ecology;Data Science;International Law,Cybersecurity;Banking,2,436
S000123,47,Ecology;Data Science;International Law,Architecture;Finance;Environmental Science,2,436
S000123,49,Ecology;Data Science;International Law,Data Science;Engineering,2,436
S000123,63,Ecology;Data Science;International Law,International Law;Artificial Intelligence,3,349
S000123,65,Ecology;Data Science;International Law,Finance;Marketing;Banking,3,349
S000123,69,Ecology;Data Science;International Law,Ecology;Renewable Energy;Marketing,3,349
S000123,72,Ecology;Data Science;International Law,Accounting;Finance,3,349
S000123,75,Ecology;Data Science;International Law,Accounting;Ecology,3,349
S000123,81,Ecology;Data Science;International Law,Law;Sustainable Design,3,349
S000123,109,Ecology;Data Science;International Law,Computer Science;Environmental Science,4,271
S000123,116,Ecology;Data Science;International Law,Design;Cybersecurity,4,271
S000123,122,Ecology;Data Science;International Law,Computer Science;Design,4,271
S000123,125,Ecology;Data Science;International Law,Computer Science;Public Health,4,271
S000123,126,Ecology;Data Science;International Law,Engineering;Ecology,4,271
S000123,130,Ecology;Data Science;International Law,Sustainable Design;Cybersecurity;Environmental Science,4,271
S000123,146,Ecology;Data Science;International Law,Architecture;Accounting;Artificial Intelligence,5,107
S000123,151,Ecology;Data Science;International Law,Sustainable Design;Information Technology;Nursing,5,107
S000123,153,Ecology;Data Science;International Law,Film;Business,5,107
S000123,160,Ecology;Data Science;International Law,Artificial Intelligence;Renewable Energy,5,107
S000123,161,Ecology;Data Science;International Law,Marketing;Environmental Science;Film,5,107
S000123,162,Ecology;Data Science;International Law,Nursing;Ecology,5,107
S000123,167,Ecology;Data Science;International Law,Psychology;Psychology,5,107
S000123,186,Ecology;Data Science;International Law,Environmental Science;Environmental Science,6,72
