program_id,min_gpa_std_4,english_required_type,english_min_overall
1,2.03,PTE,52.0
2,2.32,IELTS,6.2
3,2.35,PTE,51.0
4,2.76,IELTS,6.6
5,2.89,PTE,52.0
6,3.13,PTE,62.0
7,2.6,PTE,51.0
8,2.79,TOEFL,94.0
9,2.16,TOEFL,62.0
10,2.55,PTE,57.0
11,2.52,TOEFL,76.0
12,2.64,PTE,55.0
13,2.97,TOEFL,94.0
14,2.4,IELTS,6.2
15,2.49,PTE,50.0
16,2.7,PTE,59.0
17,3.07,TOEFL,99.0
18,2.55,TOEFL,78.0
19,2.97,TOEFL,86.0
20,2.02,IELTS,6.4
21,2.66,IELTS,6.6
22,2.95,TOEFL,91.0
23,2.47,IELTS,6.8
24,2.86,IELTS,6.9
25,3.35,PTE,69.0
26,2.42,PTE,56.0
27,2.94,PTE,57.0
28,2.62,TOEFL,73.0
29,2.42,IELTS,6.5
30,2.74,TOEFL,84.0
31,3.03,TOEFL,98.0
32,3.1,PTE,67.0
33,2.67,IELTS,6.9
34,2.34,TOEFL,88.0
35,2.47,IELTS,6.7
36,3.3,IELTS,6.8
37,3.21,PTE,65.0
38,3.08,IELTS,6.6
39,3.04,IELTS,7.3
40,2.96,IELTS,7.0
41,2.91,PTE,52.0
42,2.89,PTE,58.0
43,2.33,IELTS,6.7
44,3.06,PTE,69.0
45,3.39,PTE,68.0
46,2.99,TOEFL,71.0
47,2.48,IELTS,6.7
48,2.57,PTE,59.0
49,2.81,IELTS,7.0
50,2.75,PTE,61.0
51,2.93,PTE,62.0
52,3.12,PTE,60.0
53,3.02,TOEFL,91.0
54,3.28,PTE,64.0
55,3.2,IELTS,7.5
56,2.72,PTE,52.0
57,2.34,PTE,45.0
58,3.13,IELTS,7.4
59,3.02,IELTS,6.6
60,2.84,PTE,59.0
61,2.75,TOEFL,73.0
62,2.66,TOEFL,81.0
63,2.39,IELTS,6.8
64,2.58,PTE,57.0
65,2.97,IELTS,6.7
66,2.87,PTE,64.0
67,2.84,TOEFL,84.0
68,2.92,TOEFL,79.0
69,2.85,IELTS,6.6
70,2.98,TOEFL,82.0
71,2.87,PTE,58.0
72,2.9,IELTS,6.8
73,3.22,IELTS,6.5
